#--------------------------------------------------------------------------------
# Auto-generated by Migen (3ffd64c) & LiteX (bc77aa37) on 2021-08-02 21:08:02
#--------------------------------------------------------------------------------
csr_base,UARTB,0x82000000,,
csr_base,UARTA,0x82000800,,
csr_base,SERVO,0x82001000,,
csr_base,INF,0x82001800,,
csr_base,ULTRASONIDO,0x82002000,,
csr_base,MOTORES,0x82002800,,
csr_base,VGA_Mapa,0x82003000,,
csr_base,ctrl,0x82003800,,
csr_base,timer0,0x82004000,,
csr_base,uart,0x82004800,,
csr_register,UARTB_Baudios,0x82000000,1,rw
csr_register,UARTB_TxInit,0x82000004,1,rw
csr_register,UARTB_TxData,0x82000008,1,rw
csr_register,UARTB_RxData,0x8200000c,1,ro
csr_register,UARTB_TxDone,0x82000010,1,ro
csr_register,UARTB_RxAvailable,0x82000014,1,ro
csr_register,UARTB_ev_status,0x82000018,1,ro
csr_register,UARTB_ev_pending,0x8200001c,1,ro
csr_register,UARTB_ev_enable,0x82000020,1,rw
csr_register,UARTA_Baudios,0x82000800,1,rw
csr_register,UARTA_TxInit,0x82000804,1,rw
csr_register,UARTA_TxData,0x82000808,1,rw
csr_register,UARTA_RxData,0x8200080c,1,ro
csr_register,UARTA_TxDone,0x82000810,1,ro
csr_register,UARTA_RxAvailable,0x82000814,1,ro
csr_register,UARTA_ev_status,0x82000818,1,ro
csr_register,UARTA_ev_pending,0x8200081c,1,ro
csr_register,UARTA_ev_enable,0x82000820,1,rw
csr_register,SERVO_Periodo,0x82001000,1,rw
csr_register,SERVO_Ciclo,0x82001004,1,rw
csr_register,INF_Datain,0x82001800,1,rw
csr_register,INF_Control,0x82001804,1,rw
csr_register,INF_Dataout,0x82001808,1,ro
csr_register,INF_ev_status,0x8200180c,1,ro
csr_register,INF_ev_pending,0x82001810,1,ro
csr_register,INF_ev_enable,0x82001814,1,rw
csr_register,ULTRASONIDO_Inicio,0x82002000,1,rw
csr_register,ULTRASONIDO_Done,0x82002004,1,ro
csr_register,ULTRASONIDO_Distancia,0x82002008,1,ro
csr_register,ULTRASONIDO_ev_status,0x8200200c,1,ro
csr_register,ULTRASONIDO_ev_pending,0x82002010,1,ro
csr_register,ULTRASONIDO_ev_enable,0x82002014,1,rw
csr_register,MOTORES_Movimiento,0x82002800,1,rw
csr_register,MOTORES_Duty1,0x82002804,1,rw
csr_register,MOTORES_Duty2,0x82002808,1,rw
csr_register,VGA_Mapa_Forma,0x82003000,1,ro
csr_register,VGA_Mapa_PromedioColor,0x82003004,1,ro
csr_register,VGA_Mapa_MapaData,0x82003008,1,rw
csr_register,VGA_Mapa_MapaAddr,0x8200300c,1,rw
csr_register,VGA_Mapa_MapaWrite,0x82003010,1,rw
csr_register,ctrl_reset,0x82003800,1,rw
csr_register,ctrl_scratch,0x82003804,1,rw
csr_register,ctrl_bus_errors,0x82003808,1,ro
csr_register,timer0_load,0x82004000,1,rw
csr_register,timer0_reload,0x82004004,1,rw
csr_register,timer0_en,0x82004008,1,rw
csr_register,timer0_update_value,0x8200400c,1,rw
csr_register,timer0_value,0x82004010,1,ro
csr_register,timer0_ev_status,0x82004014,1,ro
csr_register,timer0_ev_pending,0x82004018,1,ro
csr_register,timer0_ev_enable,0x8200401c,1,rw
csr_register,uart_rxtx,0x82004800,1,rw
csr_register,uart_txfull,0x82004804,1,ro
csr_register,uart_rxempty,0x82004808,1,ro
csr_register,uart_ev_status,0x8200480c,1,ro
csr_register,uart_ev_pending,0x82004810,1,ro
csr_register,uart_ev_enable,0x82004814,1,rw
csr_register,uart_txempty,0x82004818,1,ro
csr_register,uart_rxfull,0x8200481c,1,ro
constant,config_clock_frequency,50000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_picorv32,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,picorv32,,
constant,config_cpu_nop,nop,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,inf_interrupt,4,,
constant,uarta_interrupt,3,,
constant,uartb_interrupt,2,,
constant,ultrasonido_interrupt,5,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,24576,cached
memory_region,sram,0x01000000,8192,cached
memory_region,main_ram,0x40000000,16384,cached
memory_region,hyperram,0x20000000,67520,cached
memory_region,csr,0x82000000,65536,io
