#--------------------------------------------------------------------------------
# Auto-generated by Migen (3ffd64c) & LiteX (23afca3d) on 2021-08-02 19:41:25
#--------------------------------------------------------------------------------
csr_base,buttons,0x82000000,,
csr_base,servo_cntrl,0x82000800,,
csr_base,ultrasonido,0x82001000,,
csr_base,infrarojo,0x82001800,,
csr_base,motores,0x82002000,,
csr_base,VGA_Mapa,0x82002800,,
csr_base,UARTB,0x82003000,,
csr_base,UARTA,0x82003800,,
csr_base,ctrl,0x82004000,,
csr_base,timer0,0x82004800,,
csr_base,uart,0x82005000,,
csr_register,buttons_in,0x82000000,1,ro
csr_register,servo_cntrl_enable,0x82000800,1,rw
csr_register,servo_cntrl_dutty,0x82000804,1,rw
csr_register,servo_cntrl_period,0x82000808,1,rw
csr_register,ultrasonido_init,0x82001000,1,rw
csr_register,ultrasonido_tiempo,0x82001004,1,ro
csr_register,ultrasonido_done,0x82001008,1,ro
csr_register,infrarojo_in,0x82001800,1,ro
csr_register,motores_movimiento,0x82002000,1,rw
csr_register,VGA_Mapa_Forma,0x82002800,1,ro
csr_register,VGA_Mapa_PromedioColor,0x82002804,1,ro
csr_register,VGA_Mapa_MapaData,0x82002808,1,rw
csr_register,VGA_Mapa_MapaAddr,0x8200280c,1,rw
csr_register,VGA_Mapa_MapaWrite,0x82002810,1,rw
csr_register,UARTB_Baudios,0x82003000,1,rw
csr_register,UARTB_TxInit,0x82003004,1,rw
csr_register,UARTB_TxData,0x82003008,1,rw
csr_register,UARTB_RxData,0x8200300c,1,ro
csr_register,UARTB_TxDone,0x82003010,1,ro
csr_register,UARTB_RxAvailable,0x82003014,1,ro
csr_register,UARTB_ev_status,0x82003018,1,ro
csr_register,UARTB_ev_pending,0x8200301c,1,ro
csr_register,UARTB_ev_enable,0x82003020,1,rw
csr_register,UARTA_Baudios,0x82003800,1,rw
csr_register,UARTA_TxInit,0x82003804,1,rw
csr_register,UARTA_TxData,0x82003808,1,rw
csr_register,UARTA_RxData,0x8200380c,1,ro
csr_register,UARTA_TxDone,0x82003810,1,ro
csr_register,UARTA_RxAvailable,0x82003814,1,ro
csr_register,UARTA_ev_status,0x82003818,1,ro
csr_register,UARTA_ev_pending,0x8200381c,1,ro
csr_register,UARTA_ev_enable,0x82003820,1,rw
csr_register,ctrl_reset,0x82004000,1,rw
csr_register,ctrl_scratch,0x82004004,1,rw
csr_register,ctrl_bus_errors,0x82004008,1,ro
csr_register,timer0_load,0x82004800,1,rw
csr_register,timer0_reload,0x82004804,1,rw
csr_register,timer0_en,0x82004808,1,rw
csr_register,timer0_update_value,0x8200480c,1,rw
csr_register,timer0_value,0x82004810,1,ro
csr_register,timer0_ev_status,0x82004814,1,ro
csr_register,timer0_ev_pending,0x82004818,1,ro
csr_register,timer0_ev_enable,0x8200481c,1,rw
csr_register,uart_rxtx,0x82005000,1,rw
csr_register,uart_txfull,0x82005004,1,ro
csr_register,uart_rxempty,0x82005008,1,ro
csr_register,uart_ev_status,0x8200500c,1,ro
csr_register,uart_ev_pending,0x82005010,1,ro
csr_register,uart_ev_enable,0x82005014,1,rw
csr_register,uart_txempty,0x82005018,1,ro
csr_register,uart_rxfull,0x8200501c,1,ro
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_picorv32,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,picorv32,,
constant,config_cpu_nop,nop,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,uarta_interrupt,3,,
constant,uartb_interrupt,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x01000000,8192,cached
memory_region,main_ram,0x40000000,13312,cached
memory_region,csr,0x82000000,65536,io
